"lang"
{
	"Language"		"italian"
	"Tokens"
	{
		"CardName_10001"		"Venomante"
		"CardEffect_10361_0"		"Dopo aver giocato una [color:black[carta nera]], fornisci a questo [g:0[eroe]] e ai suoi [g:601[vicini alleati]] +2 [g:509[punti attacco]] in questo round."
		"CardModification_10361_0"		"Dopo aver giocato una [color:black[carta nera]], fornisci a questo [g:0[eroe]] e ai suoi [g:601[vicini alleati]] +2 [g:509[punti attacco]] in questo round."
		"CardName_10365"		"Schivata"
		"CardText_10365"		"Scambia la posizione di un alleato con quella di uno dei suoi [g:601[vicini alleati]]."
		"CardName_10366"		"Nuovi ordini"
		"CardText_10366"		"Scegli un alleato. Scegli un bersaglio in combattimento per esso."
		"CardName_10367"		"Armatura strappata"
		"CardText_10367"		"[g:401[Modifica]] un'[g:607[unità]] con -X [g:504[punti armatura]], dove X corrisponde ai suoi [g:504[punti armatura]]."
		"CardName_10368"		"Benedizione dell'Averno"
		"CardText_10368"		"[g:401[Modifica]] un'[g:607[unità]] con +2 [g:509[punti attacco]]."
		"CardModification_10368_0"		"+2 [g:509[punti attacco]]."
		"CardName_10370"		"Resistenza al dolore"
		"CardText_10370"		"Fornisci a un [color:red[[g:0[eroe]] rosso]] +2 [g:504[punti armatura]] in questo round. <br><br>[color:quick[[g:604[&#9634; Ottieni l'iniziativa]].]]"
		"CardModification_10370_0"		"+2 [g:504[punti armatura]]."
		"CardName_10373"		"Anima della primavera"
		"CardText_10373"		"[g:401[Modifica]] un [g:0[eroe]] con \"Dopo aver giocato una [color:green[carta verde]], fornisci a questo [g:0[eroe]] e ai suoi [g:601[vicini alleati]] +4 [g:505[punti rigenerazione]] in questo round.\""
		"CardEffect_10373_0"		"Dopo aver giocato una [color:green[carta verde]], fornisci a questo [g:0[eroe]] e ai suoi [g:601[vicini alleati]] +4 [g:505[punti rigenerazione]] in questo round."
		"CardModification_10373_0"		"Dopo aver giocato una [color:green[carta verde]], fornisci a questo [g:0[eroe]] e ai suoi [g:601[vicini alleati]] +4 [g:505[punti rigenerazione]] in questo round."
		"CardName_10374"		"Assalto arcano"
		"CardText_10374"		"Infliggi 2 punti danno alla [g:2[torre]] nemica. Pesca una carta. <br><br>[color:quick[[g:604[&#9634; Ottieni l'iniziativa]].]]"
		"CardName_10376"		"Detonazione a distanza"
		"CardText_10376"		"Infliggi 5 punti danno a ciascun nemico immediatamente di fronte ad una posizione di combattimento vuota."
		"CardName_10377"		"Nebbia di guerra"
		"CardText_10377"		"Ogni nemico ha una possibilità del 50% di venire disarmato in questo round."
		"CardName_10378"		"Convinzione divina"
		"CardText_10378"		"[g:401[Modifica]] un'[g:607[unità]] con [g:507[immunità al danno]]."
		"CardModification_10378_0"		"[g:507[Immunità al danno]]."
		"CardName_10379"		"Intimidazione"
		"CardText_10379"		"Sposta un'[g:607[unità]] in un'altra corsia casuale."
		"CardName_10382"		"Rituale di purificazione"
		"CardText_10382"		"[g:402[Purifica]] un [g:0[eroe]] dagli effetti del tuo avversario."
		"CardName_10385"		"Stendardi di Tresdin"
		"CardText_10385"		"[g:401[Modifica]] un [color:red[[g:0[eroe]] rosso]] con \"Dopo aver giocato una [color:red[carta rossa]], fornisci a questo [g:0[eroe]] e ai suoi [g:601[vicini alleati]] +1 [g:509[punto attacco]] e +1 [g:504[punto armatura]] in questo round.\""
		"CardEffect_10385_0"		"Dopo aver giocato una [color:red[carta rossa]], fornisci a questo [g:0[eroe]] e ai suoi [g:601[vicini alleati]] +1 [g:509[punto attacco]] e +1 [g:504[punto armatura]] in questo round."
		"CardModification_10385_0"		"Dopo aver giocato una [color:red[carta rossa]], fornisci a questo [g:0[eroe]] e ai suoi [g:601[vicini alleati]] +1 [g:509[punto attacco]] e +1 [g:504[punto armatura]] in questo round."
		"CardName_10391"		"Costrizione"
		"CardText_10391"		"Scegli un'[g:607[unità]]. Scegli un bersaglio in combattimento per essa. Pesca una carta."
		"CardName_10396"		"Colto impreparato"
		"CardText_10396"		"[g:405[Stordisci]] un [g:0[eroe]] fino a quando non equipaggia un [g:5[oggetto]]."
		"CardName_10399"		"Inseguimento inarrestabile"
		"CardText_10399"		"Scegli un'[g:607[unità]] in un'altra corsia. Sposta un [color:black[[g:0[eroe]] nero casuale]] da questa corsia a quella corsia. [g:608[&#9633;]] Infliggi 2 punti danno all'[g:607[unità]] scelta."
		"CardName_10402"		"Raffica della torre"
		"CardText_10402"		"Infliggi 2 punti danno a ciascun nemico."
		"CardName_10403"		"Furto di forza"
		"CardText_10403"		"Sottrai a un'[g:607[unità]] -4 [g:509[punti attacco]] in questo round e fornisci a un'altra [g:607[unità]] +4 [g:509[punti attacco]] in questo round."
		"CardModification_10403_0"		"+4 [g:509[punti attacco]]."
		"CardName_10404"		"Il favore delle tenebre"
		"CardText_10404"		"Sposta un [color:black[[g:0[eroe]] alleato nero]] in un'altra corsia. Fornisci a quell'[g:0[eroe]] +4 [g:509[punti attacco]] e +7 [g:501[punti assedio]] fino alla fine della sua successiva [g:203[fase di combattimento]]."
		"CardModification_10404_0"		"+4 [g:509[punti attacco]] e +7 [g:501[punti assedio]]."
		"CardName_10410"		"Uccisione"
		"CardText_10410"		"[g:408[Condanna]] un [g:1[creep]]."
		"CardName_10411"		"Stratagemma astuto"
		"CardText_10411"		"Scambia la posizione di un'[g:607[unità]] con quella di uno dei suoi [g:601[vicini alleati]]. Pesca una carta."
		"CardName_10412"		"Tempesta di fulmini"
		"CardText_10412"		"Infliggi 4 punti danno a ciascun nemico."
		"CardName_10413"		"Carica poderosa"
		"CardText_10413"		"Fornisci agli alleati +2 [g:501[punti assedio]] in questo round. Gli alleati cambiano il proprio bersaglio in combattimento nell'[g:607[unità]] o nella [g:2[torre]] che hanno di fronte."
		"CardModification_10413_0"		"+2 [g:501[punti assedio]]."
		"CardName_10415"		"Danni collaterali"
		"CardText_10415"		"[g:401[Modifica]] un [color:black[[g:0[eroe]] nero]] con +3 [g:501[punti assedio]]."
		"CardModification_10415_0"		"+3 [g:501[punti assedio]]."
		"CardName_10416"		"Traccia"
		"CardText_10416"		"Fornisci a un [g:0[eroe]] +10 monete di [g:500[taglia]] fino a quando non muore."
		"CardModification_10416_0"		"+10 monete di [g:500[taglia]]."
		"CardName_10417"		"Trappola a sorpresa"
		"CardText_10417"		"[g:409[Evoca]] due [[Cacciatori centauri]] in una qualsiasi corsia."
		"CardName_10418"		"Ventriloquio"
		"CardText_10418"		"Scegli un'[g:607[unità]]. Essa attiva [g:403[provocazione]]."
		"CardName_10419"		"Muco nasale viscoso"
		"CardText_10419"		"[g:401[Modifica]] un'[g:607[unità]] con<br> -2 [g:504[punti armatura]]."
		"CardModification_10419_0"		"-2 [g:504[punti armatura]]."
		"CardName_10420"		"Atto di ribellione"
		"CardText_10420"		"[g:406[Silenzia]] un'[g:607[unità]] in questo round."
		"CardName_10421"		"Colpo paralizzante"
		"CardText_10421"		"[g:401[Modifica]] un [g:0[eroe]] con -2 [g:509[punti attacco]]."
		"CardModification_10421_0"		"-2 [g:509[punti attacco]]."
		"CardName_10422"		"Sussurri di follia"
		"CardText_10422"		"[g:405[Stordisci]] un nemico in questo round e [g:405[stordisci]] gli [g:0[eroi]] alleati in tutte le corsie in questo round."
		"CardName_10424"		"A qualsiasi costo"
		"CardText_10424"		"Infliggi 6 punti danno a ciascuna [g:607[unità]]."
		"CardName_10425"		"Ora del trionfo"
		"CardText_10425"		"[g:401[Modifica]] gli [g:0[eroi]] alleati con +4 [g:509[punti attacco]], +4 [g:504[punti armatura]], +4 [g:510[punti salute]], +4 [g:502[punti squarcio]], +4 [g:503[punti contrattacco]] e +4 [g:501[punti assedio]]."
		"CardModification_10425_0"		"+4 [g:509[punti attacco]], +4 [g:504[punti armatura]], +4 [g:510[punti salute]], +4 [g:502[punti squarcio]], +4 [g:503[punti contrattacco]] e +4 [g:501[punti assedio]]."
		"CardName_10536"		"Spirito della Tempesta"
		"CardText_10536"		"[abilityname[Sovraccarico]]Fornisci a {s:thisCardName} +2 [g:509[punti attacco]] fino alla fine della sua successiva [g:203[fase di combattimento]] dopo aver giocato una [color:black[carta nera]] in una qualsiasi corsia."
		"CardName_10537"		"Sovraccarico"
		"CardText_10537"		"Fornisci a {s:parentCardName} +2 [g:509[punti attacco]] fino alla fine della sua successiva [g:203[fase di combattimento]] dopo aver giocato una [color:black[carta nera]] in una qualsiasi corsia."
		"CardEffect_10537_0"		"Fornisci a {s:parentCardName} +2 [g:509[punti attacco]] fino alla fine della sua successiva [g:203[fase di combattimento]] dopo aver giocato una [color:black[carta nera]] in una qualsiasi corsia."
		"CardModification_10537_0"		"+2 [g:509[punti attacco]]."
		"CardName_10538"		"Fulmine globulare"
		"CardText_10538"		"Sposta un [color:black[[g:0[eroe]] alleato nero]] in una posizione di combattimento vuota in una qualsiasi corsia."
	}
}
