"lang"
{
	"Language"		"latam"
	"Tokens"
	{
		"CardName_10001"		"Venomante"
		"CardText_10399"		"Elige a una [g:607[unidad]] de otra senda. Desplaza a un [g:0[héroe]] [color:black[negro aliado]] aleatorio desde la senda en la que se encuentra hacia la otra. [g:608[&#9633;]] Inflige 2 de daño a la [g:607[unidad]] elegida."
		"CardName_10402"		"Andanada de la torre"
		"CardText_10402"		"Inflige 2 de daño a cada enemigo."
		"CardName_10403"		"Robo de fuerza"
		"CardText_10403"		"Resta -4 puntos de [g:509[ataque]] a una [g:607[unidad]] durante esta ronda y otorga +4 puntos de [g:509[ataque]] a otra [g:607[unidad]] durante esta ronda."
		"CardModification_10403_0"		"+4 de [g:509[ataque]]."
		"CardName_10404"		"Bajo el manto de la noche"
		"CardText_10404"		"Desplaza a un [g:0[héroe]]<br> [color:black[negro aliado]] a otra senda y le otorga +4 de [g:509[ataque]] y +7 de [g:501[asedio]] hasta el final de la [g:203[fase de combate]] siguiente."
		"CardModification_10404_0"		"+4 de [g:509[ataque]] y +7 de [g:501[asedio]]."
		"CardName_10410"		"Condena críptida"
		"CardText_10410"		"[g:408[Condena]] a un [g:1[críptido]]."
		"CardName_10411"		"Plan astuto"
		"CardText_10411"		"Intercambia una [g:607[unidad]] con uno de sus [g:601[aliados vecinos]]. Saca una carta."
		"CardName_10412"		"Tormenta eléctrica"
		"CardText_10412"		"Inflige 4 de daño a cada enemigo."
		"CardName_10413"		"Carga impetuosa"
		"CardText_10413"		"Otorga +2 de [g:501[Asedio]] a los aliados durante esta ronda. Los aliados cambian su objetivo de combate a la [g:607[unidad]] o [g:2[torre]] que tienen enfrente."
		"CardModification_10413_0"		"+2 de [g:501[asedio]]."
		"CardName_10415"		"Daño colateral"
		"CardText_10415"		"[g:401[Modifica]] a un [g:0[héroe]] [color:black[negro]] con +3 de [g:501[asedio]]."
		"CardModification_10415_0"		"+3 de [g:501[asedio]]."
		"CardName_10416"		"Rastreo"
		"CardText_10416"		"Otorga +10 de [g:500[recompensa]] a un [g:0[héroe]] hasta que muera."
		"CardModification_10416_0"		"+10 de [g:500[recompensa]]."
		"CardName_10417"		"Trampa activada"
		"CardText_10417"		"[g:409[Invoca]] a dos [[Cazacentauros]] en cualquier senda."
		"CardName_10418"		"Ventriloquía"
		"CardText_10418"		"Elige a una [g:607[unidad]]. Se [g:403[burla]]."
		"CardName_10419"		"Viscosidad nasal"
		"CardText_10419"		"[g:401[Modifica]] a una [g:607[unidad]] con -2 de [g:504[armadura]]."
		"CardModification_10419_0"		"-2 de [g:504[armadura]]."
		"CardName_10420"		"Acto de rebeldía"
		"CardText_10420"		"[g:406[Silencia]] a una [g:607[unidad]] durante esta ronda."
		"CardName_10421"		"Golpe paralizante"
		"CardText_10421"		"[g:401[Modifica]] a un [g:0[héroe]] con -2 de [g:509[ataque]]."
		"CardModification_10421_0"		"-2 de [g:509[ataque]]."
		"CardName_10422"		"Susurros de la locura"
		"CardText_10422"		"Durante esta ronda, [g:405[aturde]] a un enemigo y también [g:405[aturde]] a todos los [g:0[héroes]] aliados en todas las sendas."
		"CardName_10424"		"Cueste lo que cueste"
		"CardText_10424"		"Inflige 6 de daño a todas las [g:607[unidades]]."
		"CardName_10425"		"Momento triunfal"
		"CardText_10425"		"[g:401[Modifica]] a los [g:0[héroes]] aliados con +4 de [g:509[ataque]], +4 de [g:504[armadura]], +4 de [g:510[vida]], +4 de [g:502[hendidura]], +4 de [g:503[represalia]] y +4 de [g:501[asedio]]."
		"CardModification_10425_0"		"+4 de [g:509[ataque]], +4 de [g:504[armadura]], +4 de [g:510[vida]], +4 de [g:502[hendidura]], +4 de [g:503[represalia]] y +4 de [g:501[asedio]]."
		"CardName_10536"		"Espíritu de la Tormenta"
		"CardText_10536"		"[abilityname[Sobrecarga]]Otorga {s:thisCardName} +2 de [g:509[ataque]] hasta el final de la [g:203[fase de combate]] siguiente tras jugar una [color:black[carta negra]] en cualquier senda."
		"CardName_10537"		"Sobrecarga"
		"CardText_10537"		"Otorga {s:parentCardName} +2 de [g:509[ataque]] hasta el final de la [g:203[fase de combate]] siguiente tras jugar una [color:black[carta negra]] en cualquier senda."
		"CardEffect_10537_0"		"Otorga {s:parentCardName} +2 de [g:509[ataque]] hasta el final de la [g:203[fase de combate]] siguiente tras jugar una [color:black[carta negra]] en cualquier senda."
		"CardModification_10537_0"		"+2 de [g:509[ataque]]."
		"CardName_10538"		"Rayo esférico"
		"CardText_10538"		"Desplaza a un [g:0[héroe]]<br> [color:black[negro aliado]] a una posición de combate vacía en cualquier senda."
	}
}
