"lang"
{
	"Language"		"french"
	"Tokens"
	{
		"CardName_10001"		"Vénimancien"
		"CardText_10396"		"[g:405[Étourdit]] un [g:0[héros]] jusqu'à ce qu'il s'équipe d'un [g:5[objet]]."
		"CardName_10399"		"Poursuite incessante"
		"CardText_10399"		"Choisissez une [g:607[unité]] dans une autre zone. Déplace un [color:black[[g:0[héros]] noir allié]] au hasard dans la zone de l'unité choisie. [g:608[&#9633;]] Inflige 2 points de dégâts à cette [g:607[unité]]."
		"CardName_10402"		"Tour de barrage"
		"CardText_10402"		"Inflige 2 points de dégâts à chaque ennemi."
		"CardName_10403"		"Vol de force"
		"CardText_10403"		"Donne -4 d'[g:509[Attaque]] à une [g:607[unité]] pendant cette manche et +4 d'[g:509[Attaque]] à une autre [g:607[unité]] pendant cette manche."
		"CardModification_10403_0"		"+4 d'[g:509[Attaque]]."
		"CardName_10404"		"Mouvement nocturne"
		"CardText_10404"		"Déplacez un [color:black[[g:0[héros]] noir allié]] vers une autre zone. Donne à ce [g:0[héros]] +4 d'[g:509[Attaque]] et +7 de [g:501[Siège]] jusqu'à la fin de sa [g:203[phase de combat]]."
		"CardModification_10404_0"		"+4 d'[g:509[Attaque]] et +7 de [g:501[Siège]]."
		"CardName_10410"		"Massacre"
		"CardText_10410"		"[g:408[Condamne]] un [g:1[cryptide]]."
		"CardName_10411"		"Manigance"
		"CardText_10411"		"Permutez une [g:607[unité]] avec l'un de ses [g:601[alliés voisins]]. Tirez une carte."
		"CardName_10412"		"Orage"
		"CardText_10412"		"Inflige 4 points de dégâts à chaque ennemi."
		"CardName_10413"		"Chargez !"
		"CardText_10413"		"Donne +2 de [g:501[Siège]] aux alliés pendant cette manche. Les alliés changent de cible de combat pour l'[g:607[unité]] ou la [g:2[tour]] en face d'eux."
		"CardModification_10413_0"		"+2 de [g:501[Siège]]."
		"CardName_10415"		"Dégâts collatéraux"
		"CardText_10415"		"[g:401[Donne]] +3 de [g:501[Siège]] à un [color:black[[g:0[héros]] noir]]."
		"CardModification_10415_0"		"+3 de [g:501[Siège]]."
		"CardName_10416"		"Traque"
		"CardText_10416"		"Donne +10 de [g:500[Prime]] à un [g:0[héros]] jusqu'à sa mort."
		"CardModification_10416_0"		"+10 de [g:500[Prime]]."
		"CardName_10417"		"Pris au piège"
		"CardText_10417"		"[g:409[Invoque]] deux [[chasseuses centaures]] dans n'importe quelle zone."
		"CardName_10418"		"Ventriloquie"
		"CardText_10418"		"Choisissez une [g:607[unité]]. Elle [g:403[provoque]]."
		"CardName_10419"		"Morve visqueuse"
		"CardText_10419"		"[g:401[Donne]] -2 d'[g:504[Armure]] à une [g:607[unité]]."
		"CardModification_10419_0"		"-2 d'[g:504[Armure]]."
		"CardName_10420"		"Bravade"
		"CardText_10420"		"[g:406[Réduit au silence]] une [g:607[unité]] pendant cette manche."
		"CardName_10421"		"Coup paralysant"
		"CardText_10421"		"[g:401[Donne]] -2 d'[g:509[Attaque]] à un [g:0[héros]]."
		"CardModification_10421_0"		"-2 d'[g:509[Attaque]]."
		"CardName_10422"		"Murmures dissonants"
		"CardText_10422"		"[g:405[Étourdit]] un ennemi pendant cette manche et [g:405[étourdit]] les [g:0[héros]] alliés dans toutes les zones pendant cette manche."
		"CardName_10424"		"À tout prix"
		"CardText_10424"		"Inflige 6 points de dégâts à TOUTES les [g:607[unités]]."
		"CardName_10425"		"Moment de triomphe"
		"CardText_10425"		"[g:401[Donne]] +4 d'[g:509[Attaque]], +4 d'[g:504[Armure]], +4 [g:510[PV]], +4 d'[g:502[Extension]], +4 de [g:503[Riposte]] et +4 de [g:501[Siège]] aux [g:0[héros]] alliés."
		"CardModification_10425_0"		"+4 d'[g:509[Attaque]], +4 d'[g:504[Armure]], +4 [g:510[PV]], +4 d'[g:502[Extension]], +4 de [g:503[Riposte]] et +4 de [g:501[Siège]]."
		"CardName_10536"		"Esprit de la tempête"
		"CardText_10536"		"[abilityname[Surcharge]]Donne +2 d'[g:509[Attaque]] à l'{s:thisCardName} jusqu'à la fin de sa [g:203[phase de combat]] à chaque fois que vous jouez une [color:black[carte noire]] dans n'importe quelle zone."
		"CardName_10537"		"Surcharge"
		"CardText_10537"		"Donne +2 d'[g:509[Attaque]] à l'{s:parentCardName} jusqu'à la fin de sa [g:203[phase de combat]] à chaque fois que vous jouez une [color:black[carte noire]] dans n'importe quelle zone."
		"CardEffect_10537_0"		"Donne +2 d'[g:509[Attaque]] à l'{s:parentCardName} jusqu'à la fin de sa [g:203[phase de combat]] à chaque fois que vous jouez une [color:black[carte noire]] dans n'importe quelle zone."
		"CardModification_10537_0"		"+2 d'[g:509[Attaque]]."
		"CardName_10538"		"Boule de foudre"
		"CardText_10538"		"Déplacez un [color:black[[g:0[héros]] noir allié]] vers une position de combat vide dans n'importe quelle zone."
	}
}
