"lang"
{
	"Language"		"spanish"
	"Tokens"
	{
		"CardName_10001"		"[C3] Venomante"
		"CardText_10374"		"Inflige 2 de daño a la [g:2[torre]] enemiga. Saca una carta. <br><br>[color:quick[[g:604[&#9634; Obtienes la iniciativa]].]]"
		"CardName_10376"		"[B28] Detonación remota"
		"CardText_10376"		"Inflige 5 de daño a cada enemigo situado enfrente de una posición de combate vacía."
		"CardName_10377"		"[D30] Niebla de guerra"
		"CardText_10377"		"Todos los enemigos tienen una probabilidad del 50% de quedar desarmados esta ronda."
		"CardName_10378"		"[D3] Propósito divino"
		"CardText_10378"		"[g:401[Modifica]] a una [g:607[unidad]] con [g:507[Inmunidad al daño]]."
		"CardModification_10378_0"		"[g:507[Inmunidad al daño]]."
		"CardName_10379"		"[B37] Intimidación"
		"CardText_10379"		"Desplaza a una [g:607[unidad]] a otra senda aleatoria."
		"CardName_10382"		"[F1] Ritual purificador"
		"CardText_10382"		"[g:402[Purga]] los efectos enemigos de un [g:0[héroe]]."
		"CardName_10385"		"[A19] Estandartes de Tresdin"
		"CardText_10385"		"[g:401[Modifica]] a un [g:0[héroe]] [color:red[rojo]] con «Tras jugar una [color:red[carta roja]], otorga +1 de [g:509[Ataque]] y +1 de [g:504[Armadura]] a este [g:0[héroe]] y a sus [g:601[aliados adyacentes]] esta ronda»."
		"CardEffect_10385_0"		"Tras jugar una [color:red[carta roja]], otorga +1 de [g:509[Ataque]] y +1 de [g:504[Armadura]] a este [g:0[héroe]] y a sus [g:601[aliados adyacentes]] esta ronda."
		"CardModification_10385_0"		"Tras jugar una [color:red[carta roja]], otorga +1 de [g:509[Ataque]] y +1 de [g:504[Armadura]]]] al [g:0[héroe y sus [g:601[aliados adyacentes]] esta ronda."
		"CardName_10391"		"[B6] Imposición"
		"CardText_10391"		"Elige a una [g:607[unidad]] y selecciona a su objetivo de combate.<br>Saca una carta."
		"CardName_10396"		"[C6] Pillado desprevenido"
		"CardText_10396"		"[g:405[Aturde]] a un [g:0[héroe]] hasta que se equipe con un [g:5[objeto]]."
		"CardName_10399"		"[B2] Persecución incesante"
		"CardText_10399"		"Elige una [g:607[unidad]] en otra senda. Desplaza a un [g:0[héroe]] [color:black[negro aliado]] aleatorio de la senda actual a la otra senda. [g:608[&#9633;]] Inflige 2 de daño a la [g:607[unidad]] elegida."
		"CardName_10402"		"[B35] Andanada de la torre"
		"CardText_10402"		"Inflige 2 de daño a cada enemigo."
		"CardName_10403"		"[A20] Robo de fuerza"
		"CardText_10403"		"Resta 4 puntos de [g:509[Ataque]] a una [g:607[unidad]] esta ronda y otorga 4 puntos de [g:509[Ataque]] a otra [g:607[unidad]] esta ronda."
		"CardModification_10403_0"		"+4 de [g:509[Ataque]]."
		"CardName_10404"		"[D25] Bajo el manto de la noche"
		"CardText_10404"		"Desplaza a un [g:0[héroe]] [color:black[negro aliado]] a otra senda y le otorga +4 de [g:509[Ataque]] y +7 de [g:501[Asedio]] hasta el fin de su siguiente [g:203[fase de combate]]."
		"CardModification_10404_0"		"+4 de [g:509[Ataque]] y +7 de [g:501[Asedio]]."
		"CardName_10410"		"[B3] Condena críptida"
		"CardText_10410"		"[g:408[Condena]] a un [g:1[críptido]]."
		"CardName_10411"		"[B7] Plan astuto"
		"CardText_10411"		"Intercambia una [g:607[unidad]] con uno de sus [g:601[aliados adyacentes]]. Saca una carta."
		"CardName_10412"		"[A10] Tormenta eléctrica"
		"CardText_10412"		"Inflige 4 de daño a cada enemigo."
		"CardName_10413"		"[D16] Carga impetuosa"
		"CardText_10413"		"Otorga +2 de [g:501[Asedio]] a los aliados esta ronda. Los aliados cambian su objetivo de combate a la [g:607[unidad]] o [g:2[torre]] que tienen enfrente."
		"CardModification_10413_0"		"+2 de [g:501[Asedio]]."
		"CardName_10415"		"[D19] Daño colateral"
		"CardText_10415"		"[g:401[Modifica]] a un [g:0[héroe]] [color:black[negro]] con +3 de [g:501[Asedio]]."
		"CardModification_10415_0"		"+3 de [g:501[Asedio]]."
		"CardName_10416"		"Recompensa de rastreo"
		"CardText_10416"		"Otorga +10 de [g:500[Recompensa]] a un [g:0[héroe]] cuando muera."
		"CardModification_10416_0"		"+10 de [g:500[Recompensa]]."
		"CardName_10417"		"[S5] Trampa activada"
		"CardText_10417"		"[g:409[Invoca]] a dos [[Cazacentauros]] en cualquier senda."
		"CardName_10418"		"[C0] Ventriloquía"
		"CardText_10418"		"Elige a una [g:607[unidad]] y se [g:403[burla]] para que lo ataquen."
		"CardName_10419"		"Viscosidad nasal"
		"CardText_10419"		"[g:401[Modifica]] a una [g:607[unidad]] con -2 de [g:504[Armadura]]."
		"CardModification_10419_0"		"-2 de [g:504[Armadura]]."
		"CardName_10420"		"Acto de rebeldía"
		"CardText_10420"		"[g:406[Silencia]] a una [g:607[unidad]] esta ronda."
		"CardName_10421"		"[D13] Golpe paralizante"
		"CardText_10421"		"[g:401[Modifica]] a un [g:0[héroe]] con -2 de [g:509[Ataque]]."
		"CardModification_10421_0"		"-2 de [g:509[Ataque]]."
		"CardName_10422"		"[F11] Susurros de la locura"
		"CardText_10422"		"En esta ronda, [g:405[aturde]] a un enemigo y también [g:405[aturde]] a todos los [g:0[héroes]] aliados en todas las sendas."
		"CardName_10424"		"[A2] Cueste lo que cueste"
		"CardText_10424"		"Inflige 6 de daño a todas las [g:607[unidades]]."
		"CardName_10425"		"[S2] Momento triunfal"
		"CardText_10425"		"[g:401[Modifica]] a los [g:0[héroes]] aliados con +4 de [g:509[Ataque]], +4 de [g:504[Armadura]], +4 de [g:510[Vida]], +4 de [g:502[Hendidura]], +4 de [g:503[Represalia]] y +4 de [g:501[Asedio]]."
		"CardModification_10425_0"		"+4 de [g:509[Ataque]], +4 de [g:504[Armadura]], +4 de [g:510[Vida]], +4 de [g:502[Hendidura]], +4 de [g:503[Represalia]] y +4 de [g:501[Asedio]]."
		"CardName_10536"		"[F1] Espíritu de la Tormenta"
		"CardText_10536"		"[abilityname[Sobrecarga]]Otorga {s:thisCardName} +2 de [g:509[Ataque]] hasta el fin de la siguiente [g:203[fase de combate]] tras jugar una [color:black[carta negra]] en cualquier senda."
		"CardName_10537"		"Sobrecarga"
		"CardText_10537"		"Otorga {s:parentCardName} +2 de [g:509[Ataque]] hasta el fin de la siguiente [g:203[fase de combate]] tras jugar una [color:black[carta negra]] en cualquier senda."
		"CardEffect_10537_0"		"Otorga {s:parentCardName} +2 de [g:509[Ataque]] hasta el fin de la siguiente [g:203[fase de combate]] tras jugar una [color:black[carta negra]] en cualquier senda."
		"CardModification_10537_0"		"+2 de [g:509[Ataque]]."
		"CardName_10538"		"Rayo esférico"
		"CardText_10538"		"Desplaza a un [g:0[héroe]] [color:black[negro aliado]] a una posición de combate vacía en cualquier senda."
	}
}
